name,landmass,zone,area,population,language,religion,URL
Afghanistan,Asia,NE,648,16,Others,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Afghanistan.jpg
Albania,Europe,NE,29,3,Other Indo-European,Marxist,http://www.sciencekids.co.nz/images/pictures/flags680/Albania.jpg
Algeria,Africa,NE,2388,20,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Algeria.jpg
American-Samoa,Oceania,SW,0,0,English,Other Christian,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Flag_of_American_Samoa.svg/1200px-Flag_of_American_Samoa.svg.png
Andorra,Europe,NE,0,0,Other Indo-European,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Andorra.jpg
Angola,Africa,SE,1247,7,Others,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Angola.jpg
Anguilla,N.America,NW,0,0,English,Other Christian,https://upload.wikimedia.org/wikipedia/commons/b/b4/Flag_of_Anguilla.svg
Antigua-Barbuda,N.America,NW,0,0,English,Other Christian,http://flags.fmcdn.net/data/flags/w580/ag.png
Argentina,S.America,SW,2777,28,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Argentina.jpg
Argentine,S.America,SW,2777,28,Spanish,Catholic,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/2000px-Flag_of_Argentina.svg.png
Australia,Oceania,SE,7690,15,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Australia.jpg
Austria,Europe,NE,84,8,German,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Austria.jpg
Bahamas,N.America,NW,19,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Bahamas.jpg
Bahrain,Asia,NE,1,0,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Bahrain.jpg
Bangladesh,Asia,NE,143,90,Other Indo-European,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Bangladesh.jpg
Barbados,N.America,NW,0,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Barbados.jpg
Belgium,Europe,NE,31,10,Other Indo-European,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Belgium.jpg
Belize,N.America,NW,23,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Belize.jpg
Benin,Africa,NE,113,3,French,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Benin.jpg
Bermuda,N.America,NW,0,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Bermuda.jpg
Bhutan,Asia,NE,47,1,Others,Buddhist,http://www.sciencekids.co.nz/images/pictures/flags680/Bhutan.jpg
Bolivia,S.America,SW,1099,6,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Bolivia.jpg
Botswana,Africa,SE,600,1,Others,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Botswana.jpg
Brazil,S.America,SW,8512,119,Other Indo-European,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Brazil.jpg
British-Virgin-Isles,N.America,NW,0,0,English,Other Christian,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR3keSpoqfjC-7MiwEgpKCJu6ruiT31zINg2m9bPZV_s3CelZ7w
Brunei,Asia,NE,6,0,Others,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Brunei.jpg
Bulgaria,Europe,NE,111,9,Slavic,Marxist,http://www.sciencekids.co.nz/images/pictures/flags680/Bulgaria.jpg
Burkina,Africa,NW,274,7,French,Ethnic,https://vignette.wikia.nocookie.net/future/images/a/ad/Flag_of_Burkina_Faso.svg.png/revision/latest?cb=20160726004644
Burma,Asia,NE,678,35,Others,Buddhist,http://flaglane.com/download/burmese-flag/burmese-flag-graphic.png
Burundi,Africa,SE,28,4,Others,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Burundi.jpg
Cameroon,Africa,NE,474,8,French,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Cameroon.jpg
Canada,N.America,NW,9976,24,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Canada.jpg
Cape-Verde-Islands,Africa,NW,4,0,Other Indo-European,Catholic,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Flag_of_Cape_Verde_%282-3_ratio%29.svg/1200px-Flag_of_Cape_Verde_%282-3_ratio%29.svg.png
Cayman-Islands,N.America,NW,0,0,English,Other Christian,https://cdn.britannica.com/92/81992-004-6C3E22BF.jpg
Central-African-Republic,Africa,NE,623,2,Others,Ethnic,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/255px-Flag_of_the_Central_African_Republic.svg.png
Chad,Africa,NE,1284,4,French,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Chad.jpg
Chile,S.America,SW,757,11,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Chile.jpg
China,Asia,NE,9561,1008,Chinese,Marxist,http://www.sciencekids.co.nz/images/pictures/flags680/China.jpg
Colombia,S.America,NW,1139,28,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Colombia.jpg
Comorro-Islands,Africa,SE,2,0,French,Muslim,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/255px-Flag_of_the_Comoros.svg.png
Congo,Africa,SE,342,2,Others,Ethnic,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/2000px-Flag_of_the_Republic_of_the_Congo.svg.png
Cook-Islands,Oceania,SW,0,0,English,Other Christian,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Cook_Islands.svg/255px-Flag_of_the_Cook_Islands.svg.png
Costa-Rica,N.America,NW,51,2,Spanish,Catholic,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Costa_Rica_%28state%29.svg/255px-Flag_of_Costa_Rica_%28state%29.svg.png
Cuba,N.America,NW,115,10,Spanish,Marxist,http://www.sciencekids.co.nz/images/pictures/flags680/Cuba.jpg
Cyprus,Europe,NE,9,1,Other Indo-European,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Cyprus.jpg
Czechoslovakia,Europe,NE,128,15,Slavic,Marxist,https://orig00.deviantart.net/9a78/f/2016/061/4/0/flag_socialist_republic_of_czechoslovakia__old__by_redrich1917-d6v1x7m.jpg
Denmark,Europe,NE,43,5,Other Indo-European,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Denmark.jpg
Djibouti,Africa,NE,22,0,French,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Djibouti.jpg
Dominica,N.America,NW,0,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Dominica.jpg
Dominican-Republic,N.America,NW,49,6,Spanish,Catholic,http://www.flags.net/images/largeflags/DORE0001.GIF
Ecuador,S.America,SW,284,8,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Ecuador.jpg
Egypt,Africa,NE,1001,47,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Egypt.jpg
El-Salvador,N.America,NW,21,5,Spanish,Catholic,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/2000px-Flag_of_El_Salvador.svg.png
Equatorial-Guinea,Africa,NE,28,0,Others,Ethnic,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/2000px-Flag_of_Equatorial_Guinea.svg.png
Ethiopia,Africa,NE,1222,31,Others,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Ethiopia.jpg
Faeroes,Europe,NW,1,0,Other Indo-European,Other Christian,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Flag_of_the_Faroe_Islands.svg/234px-Flag_of_the_Faroe_Islands.svg.png
Falklands-Malvinas,S.America,SW,12,0,English,Other Christian,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_Falkland_Islands.svg/2000px-Flag_of_the_Falkland_Islands.svg.png
Fiji,Oceania,SE,18,1,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Fiji.jpg
Finland,Europe,NE,337,5,Japanese/Turkish/Finnish/Magyar,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Finland.jpg
France,Europe,NE,547,54,French,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/France.jpg
French-Guiana,S.America,NW,91,0,French,Catholic,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_French_Guiana.svg/2000px-Flag_of_French_Guiana.svg.png
French-Polynesia,Oceania,SW,4,0,French,Catholic,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Flag_of_French_Polynesia.svg/250px-Flag_of_French_Polynesia.svg.png
Gabon,Africa,SE,268,1,Others,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Gabon.jpg
Gambia,Africa,NW,10,1,English,Ethnic,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/1280px-Flag_of_The_Gambia.svg.png
Germany-DDR,Europe,NE,108,17,German,Marxist,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_German_Democratic_Republic.svg/1200px-Flag_of_German_Democratic_Republic.svg.png
Germany-FRG,Europe,NE,249,61,German,Other Christian,http://www.loeser.us/flags/images/wwi/german_state.gif
Ghana,Africa,NW,239,14,English,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Ghana.jpg
Gibraltar,Europe,NW,0,0,English,Other Christian,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Gibraltar.svg/255px-Flag_of_Gibraltar.svg.png
Greece,Europe,NE,132,10,Other Indo-European,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Greece.jpg
Greenland,N.America,NW,2176,0,Other Indo-European,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Greenland.jpg
Grenada,N.America,NW,0,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Grenada.jpg
Guam,Oceania,NE,0,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Guam.jpg
Guatemala,N.America,NW,109,8,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Guatemala.jpg
Guinea,Africa,NW,246,6,French,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Guinea.jpg
Guinea-Bissau,Africa,NW,36,1,Other Indo-European,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Guinea-Bissau.jpg
Guyana,S.America,NW,215,1,English,Hindu,http://www.sciencekids.co.nz/images/pictures/flags680/Guyana.jpg
Haiti,N.America,NW,28,6,French,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Haiti.jpg
Honduras,N.America,NW,112,4,Spanish,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Honduras.jpg
Hong-Kong,Asia,NE,1,5,Chinese,Buddhist,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/2000px-Flag_of_Hong_Kong.svg.png
Hungary,Europe,NE,93,11,Japanese/Turkish/Finnish/Magyar,Marxist,http://www.sciencekids.co.nz/images/pictures/flags680/Hungary.jpg
Iceland,Europe,NW,103,0,Other Indo-European,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Iceland.jpg
India,Asia,NE,3268,684,Other Indo-European,Hindu,http://www.sciencekids.co.nz/images/pictures/flags680/India.jpg
Indonesia,Oceania,SE,1904,157,Others,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Indonesia.jpg
Iran,Asia,NE,1648,39,Other Indo-European,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Iran.jpg
Iraq,Asia,NE,435,14,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Iraq.jpg
Ireland,Europe,NW,70,3,English,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Ireland.jpg
Israel,Asia,NE,21,4,Others,Others,http://www.sciencekids.co.nz/images/pictures/flags680/Israel.jpg
Italy,Europe,NE,301,57,Other Indo-European,Catholic,http://www.sciencekids.co.nz/images/pictures/flags680/Italy.jpg
Ivory-Coast,Africa,NW,323,7,French,Ethnic,https://www.worldatlas.com/webimage/flags/countrys/zzzflags/cilarge.gif
Jamaica,N.America,NW,11,2,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Jamaica.jpg
Japan,Asia,NE,372,118,Japanese/Turkish/Finnish/Magyar,Others,http://www.sciencekids.co.nz/images/pictures/flags680/Japan.jpg
Jordan,Asia,NE,98,2,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Jordan.jpg
Kampuchea,Asia,NE,181,6,Others,Buddhist,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Flag_of_Democratic_Kampuchea.svg/2000px-Flag_of_Democratic_Kampuchea.svg.png
Kenya,Africa,NE,583,17,Others,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Kenya.jpg
Kiribati,Oceania,NE,0,0,English,Other Christian,http://www.sciencekids.co.nz/images/pictures/flags680/Kiribati.jpg
Kuwait,Asia,NE,18,2,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Kuwait.jpg
Laos,Asia,NE,236,3,Others,Marxist,http://www.sciencekids.co.nz/images/pictures/flags680/Laos.jpg
Lebanon,Asia,NE,10,3,Arabic,Muslim,http://www.sciencekids.co.nz/images/pictures/flags680/Lebanon.jpg
Lesotho,Africa,SE,30,1,Others,Ethnic,http://www.sciencekids.co.nz/images/pictures/flags680/Lesotho.jpg
