details,name,variable
circles,Bangladesh,details
circles,Belize,details
circles,Bermuda,details
circles,Brazil,details
circles,Burundi,details
circles,Cayman-Islands,details
circles,Cook-Islands,details
circles,Dominica,details
circles,Falklands-Malvinas,details
circles,French-Polynesia,details
circles,Greenland,details
circles,Grenada,details
circles,Hong-Kong,details
circles,India,details
circles,Japan,details
circles,Kenya,details
circles,Laos,details
circles,Niger,details
circles,Niue,details
circles,North-Korea,details
circles,Parguay,details
circles,Portugal,details
circles,South-Korea,details
circles,Taiwan,details
circles,Tunisia,details
circles,Uganda,details
circles,Zaire,details
crosses,Australia,details
crosses,Bermuda,details
crosses,British-Virgin-Isles,details
crosses,Cayman-Islands,details
crosses,Cook-Islands,details
crosses,Denmark,details
crosses,Dominican-Republic,details
crosses,Faeroes,details
crosses,Falklands-Malvinas,details
crosses,Finland,details
crosses,Greece,details
crosses,Hong-Kong,details
crosses,Iceland,details
crosses,Malta,details
crosses,New-Zealand,details
crosses,Niue,details
crosses,Norway,details
crosses,South-Africa,details
crosses,St-Helena,details
crosses,Sweden,details
crosses,Switzerland,details
crosses,Tonga,details
crosses,Turks-Cocos-Islands,details
crosses,Tuvalu,details
crosses,UK,details
saltires,Australia,details
saltires,Bermuda,details
saltires,British-Virgin-Isles,details
saltires,Burundi,details
saltires,Cayman-Islands,details
saltires,Cook-Islands,details
saltires,Falklands-Malvinas,details
saltires,Fiji,details
saltires,Hong-Kong,details
saltires,Jamaica,details
saltires,Montserrat,details
saltires,New-Zealand,details
saltires,Niue,details
saltires,South-Africa,details
saltires,St-Helena,details
saltires,Turks-Cocos-Islands,details
saltires,Tuvalu,details
saltires,UK,details
quarters,Australia,details
quarters,Bermuda,details
quarters,British-Virgin-Isles,details
quarters,Burma,details
quarters,Cayman-Islands,details
quarters,Chile,details
quarters,Cook-Islands,details
quarters,Falklands-Malvinas,details
quarters,Fiji,details
quarters,Greece,details
quarters,Hong-Kong,details
quarters,Liberia,details
quarters,Malaysia,details
quarters,Montserrat,details
quarters,New-Zealand,details
quarters,Niue,details
quarters,St-Helena,details
quarters,Taiwan,details
quarters,Togo,details
quarters,Tonga,details
quarters,Turks-Cocos-Islands,details
quarters,Tuvalu,details
quarters,Uruguay,details
quarters,USA,details
quarters,Western-Samoa,details
sunstars,Afghanistan,details
sunstars,Albania,details
sunstars,Algeria,details
sunstars,Angola,details
sunstars,Antigua-Barbuda,details
sunstars,Argentine,details
sunstars,Benin,details
sunstars,Bulgaria,details
sunstars,Burkina,details
sunstars,Cameroon,details
sunstars,Cape-Verde-Islands,details
sunstars,Central-African-Republic,details
sunstars,Chile,details
sunstars,Congo,details
sunstars,Cuba,details
sunstars,Djibouti,details
sunstars,French-Polynesia,details
sunstars,Ghana,details
sunstars,Guinea-Bissau,details
sunstars,Israel,details
sunstars,Japan,details
sunstars,Jordan,details
sunstars,Kiribati,details
sunstars,Liberia,details
sunstars,Malawi,details
sunstars,Malaysia,details
sunstars,Marianas,details
sunstars,Mauritania,details
sunstars,Mongolia,details
sunstars,Morocco,details
sunstars,Mozambique,details
sunstars,Nauru,details
sunstars,North-Korea,details
sunstars,North-Yemen,details
sunstars,Pakistan,details
sunstars,Parguay,details
sunstars,Puerto-Rico,details
sunstars,Senegal,details
sunstars,Somalia,details
sunstars,South-Yemen,details
sunstars,Surinam,details
sunstars,Taiwan,details
sunstars,Togo,details
sunstars,Tunisia,details
sunstars,Turkey,details
sunstars,Uruguay,details
sunstars,USSR,details
sunstars,Vietnam,details
sunstars,Yugoslavia,details
sunstars,Zimbabwe,details
crescent,Algeria,details
crescent,Comorro-Islands,details
crescent,Malaysia,details
crescent,Maldive-Islands,details
crescent,Mauritania,details
crescent,Mongolia,details
crescent,Nepal,details
crescent,Pakistan,details
crescent,Singapore,details
crescent,Tunisia,details
crescent,Turkey,details
triangle,American-Samoa,details
triangle,Antigua-Barbuda,details
triangle,Bahamas,details
triangle,Brunei,details
triangle,Cuba,details
triangle,Czechoslovakia,details
triangle,Djibouti,details
triangle,Equatorial-Guinea,details
triangle,Grenada,details
triangle,Guyana,details
triangle,Jamaica,details
triangle,Jordan,details
triangle,Mongolia,details
triangle,Mozambique,details
triangle,Papua-New-Guinea,details
triangle,Philippines,details
triangle,Puerto-Rico,details
triangle,Sao-Tome,details
triangle,Soloman-Islands,details
triangle,South-Yemen,details
triangle,St-Kitts-Nevis,details
triangle,St-Lucia,details
triangle,Sudan,details
triangle,Tanzania,details
triangle,Trinidad-Tobago,details
triangle,Vanuatu,details
triangle,Zimbabwe,details
icon,Afghanistan,details
icon,American-Samoa,details
icon,Angola,details
icon,Barbados,details
icon,Belize,details
icon,Bermuda,details
icon,British-Virgin-Isles,details
icon,Brunei,details
icon,Bulgaria,details
icon,Burma,details
icon,Cayman-Islands,details
icon,Congo,details
icon,Cyprus,details
icon,Falklands-Malvinas,details
icon,Fiji,details
icon,French-Polynesia,details
icon,Germany-DDR,details
icon,Gibraltar,details
icon,Guam,details
icon,Hong-Kong,details
icon,India,details
icon,Iran,details
icon,Kampuchea,details
icon,Kenya,details
icon,Kiribati,details
icon,Lesotho,details
icon,Liechtenstein,details
icon,Malta,details
icon,Marianas,details
icon,Mongolia,details
icon,Montserrat,details
icon,Mozambique,details
icon,Oman,details
icon,Parguay,details
icon,Portugal,details
icon,Romania,details
icon,Saudi-Arabia,details
icon,South-Korea,details
icon,Sri-Lanka,details
icon,St-Helena,details
icon,St-Vincent,details
icon,Swaziland,details
icon,Turks-Cocos-Islands,details
icon,US-Virgin-Isles,details
icon,USSR,details
icon,Vatican-City,details
icon,Venezuela,details
icon,Zaire,details
icon,Zimbabwe,details
animate,Albania,details
animate,American-Samoa,details
animate,Anguilla,details
animate,Belize,details
animate,Bermuda,details
animate,Bhutan,details
animate,British-Virgin-Isles,details
animate,Brunei,details
animate,Bulgaria,details
animate,Burma,details
animate,Canada,details
animate,Cape-Verde-Islands,details
animate,Cayman-Islands,details
animate,Congo,details
animate,Cyprus,details
animate,Dominica,details
animate,Egypt,details
animate,Falklands-Malvinas,details
animate,Fiji,details
animate,Grenada,details
animate,Guam,details
animate,Hong-Kong,details
animate,Kiribati,details
animate,Lebanon,details
animate,Mexico,details
animate,Montserrat,details
animate,Papua-New-Guinea,details
animate,Parguay,details
animate,Romania,details
animate,Sri-Lanka,details
animate,St-Vincent,details
animate,Turks-Cocos-Islands,details
animate,Uganda,details
animate,US-Virgin-Isles,details
animate,Vanuatu,details
animate,Venezuela,details
animate,Zaire,details
animate,Zambia,details
animate,Zimbabwe,details
text,Belize,details
text,Brazil,details
text,British-Virgin-Isles,details
text,Brunei,details
text,Cayman-Islands,details
text,Egypt,details
text,Falklands-Malvinas,details
text,Guam,details
text,Hong-Kong,details
text,Iran,details
text,Parguay,details
text,Romania,details
text,Rwanda,details
text,Saudi-Arabia,details
text,St-Vincent,details
text,US-Virgin-Isles,details
red,Afghanistan,color
red,Albania,color
red,Algeria,color
red,American-Samoa,color
red,Andorra,color
red,Angola,color
red,Antigua-Barbuda,color
red,Australia,color
red,Austria,color
red,Bahrain,color
red,Bangladesh,color
red,Belgium,color
red,Belize,color
red,Benin,color
red,Bermuda,color
red,Bhutan,color
red,Bolivia,color
red,British-Virgin-Isles,color
red,Brunei,color
red,Bulgaria,color
red,Burkina,color
red,Burma,color
red,Burundi,color
red,Cameroon,color
red,Canada,color
red,Cape-Verde-Islands,color
red,Cayman-Islands,color
red,Central-African-Republic,color
red,Chad,color
red,Chile,color
red,China,color
red,Colombia,color
red,Congo,color
red,Cook-Islands,color
red,Costa-Rica,color
red,Cuba,color
red,Czechoslovakia,color
red,Denmark,color
red,Djibouti,color
red,Dominica,color
red,Dominican-Republic,color
red,Ecuador,color
red,Egypt,color
red,Equatorial-Guinea,color
red,Ethiopia,color
red,Faeroes,color
red,Falklands-Malvinas,color
red,Fiji,color
red,France,color
red,French-Guiana,color
red,French-Polynesia,color
red,Gambia,color
red,Germany-DDR,color
red,Germany-FRG,color
red,Ghana,color
red,Gibraltar,color
red,Greenland,color
red,Grenada,color
red,Guam,color
red,Guinea,color
red,Guinea-Bissau,color
red,Guyana,color
red,Haiti,color
red,Hong-Kong,color
red,Hungary,color
red,Iceland,color
red,Indonesia,color
red,Iran,color
red,Iraq,color
red,Italy,color
red,Ivory-Coast,color
red,Japan,color
red,Jordan,color
red,Kampuchea,color
red,Kenya,color
red,Kiribati,color
red,Kuwait,color
red,Laos,color
red,Lebanon,color
red,Lesotho,color
red,Liberia,color
red,Liechtenstein,color
red,Luxembourg,color
red,Malagasy,color
red,Malawi,color
red,Malaysia,color
red,Maldive-Islands,color
red,Mali,color
red,Malta,color
red,Mauritius,color
red,Mexico,color
red,Monaco,color
red,Mongolia,color
red,Montserrat,color
red,Morocco,color
red,Mozambique,color
red,Netherlands,color
red,Netherlands-Antilles,color
red,New-Zealand,color
red,Niue,color
red,North-Korea,color
red,North-Yemen,color
red,Norway,color
red,Oman,color
red,Panama,color
red,Papua-New-Guinea,color
red,Parguay,color
red,Peru,color
red,Philippines,color
red,Poland,color
red,Portugal,color
red,Puerto-Rico,color
red,Romania,color
red,Rwanda,color
red,Sao-Tome,color
red,Senegal,color
red,Seychelles,color
red,Singapore,color
red,South-Africa,color
red,South-Korea,color
red,South-Yemen,color
red,Spain,color
red,St-Helena,color
red,St-Kitts-Nevis,color
red,Sudan,color
red,Surinam,color
red,Swaziland,color
red,Switzerland,color
red,Syria,color
red,Taiwan,color
red,Thailand,color
red,Togo,color
red,Tonga,color
red,Trinidad-Tobago,color
red,Tunisia,color
red,Turkey,color
red,Turks-Cocos-Islands,color
red,Tuvalu,color
red,UAE,color
red,Uganda,color
red,UK,color
red,US-Virgin-Isles,color
red,USA,color
red,USSR,color
red,Vanuatu,color
red,Vatican-City,color
red,Venezuela,color
red,Vietnam,color
red,Western-Samoa,color
red,Yugoslavia,color
red,Zaire,color
red,Zambia,color
red,Zimbabwe,color
green,Afghanistan,color
green,Algeria,color
green,Bangladesh,color
green,Belize,color
green,Benin,color
green,Bermuda,color
green,Bolivia,color
green,Brazil,color
green,British-Virgin-Isles,color
green,Bulgaria,color
green,Burkina,color
green,Burundi,color
green,Cameroon,color
green,Cape-Verde-Islands,color
green,Cayman-Islands,color
green,Central-African-Republic,color
green,Comorro-Islands,color
green,Congo,color
green,Cyprus,color
green,Djibouti,color
green,Dominica,color
green,Equatorial-Guinea,color
green,Ethiopia,color
green,Falklands-Malvinas,color
green,Fiji,color
green,Gabon,color
green,Gambia,color
green,Ghana,color
green,Grenada,color
green,Guam,color
green,Guinea,color
green,Guinea-Bissau,color
green,Guyana,color
green,Hong-Kong,color
green,Hungary,color
green,India,color
green,Iran,color
green,Iraq,color
green,Ireland,color
green,Italy,color
green,Ivory-Coast,color
green,Jamaica,color
green,Jordan,color
green,Kenya,color
green,Kuwait,color
green,Lebanon,color
green,Lesotho,color
green,Libya,color
green,Malagasy,color
green,Malawi,color
green,Maldive-Islands,color
green,Mali,color
green,Mauritania,color
green,Mauritius,color
green,Mexico,color
green,Montserrat,color
green,Morocco,color
green,Mozambique,color
green,Niger,color
green,Nigeria,color
green,North-Yemen,color
green,Oman,color
green,Pakistan,color
green,Parguay,color
green,Portugal,color
green,Romania,color
green,Rwanda,color
green,Sao-Tome,color
green,Saudi-Arabia,color
green,Senegal,color
green,Seychelles,color
green,Sierra-Leone,color
green,Soloman-Islands,color
green,South-Africa,color
green,Sri-Lanka,color
green,St-Helena,color
green,St-Kitts-Nevis,color
green,St-Vincent,color
green,Sudan,color
green,Surinam,color
green,Syria,color
green,Tanzania,color
green,Togo,color
green,Turks-Cocos-Islands,color
green,UAE,color
green,US-Virgin-Isles,color
green,Vanuatu,color
green,Venezuela,color
green,Zaire,color
green,Zambia,color
green,Zimbabwe,color
blue,American-Samoa,color
blue,Andorra,color
blue,Anguilla,color
blue,Antigua-Barbuda,color
blue,Argentina,color
blue,Argentine,color
blue,Australia,color
blue,Bahamas,color
blue,Barbados,color
blue,Belize,color
blue,Bermuda,color
blue,Botswana,color
blue,Brazil,color
blue,British-Virgin-Isles,color
blue,Bulgaria,color
blue,Burma,color
blue,Cayman-Islands,color
blue,Central-African-Republic,color
blue,Chad,color
blue,Chile,color
blue,Colombia,color
blue,Cook-Islands,color
blue,Costa-Rica,color
blue,Cuba,color
blue,Czechoslovakia,color
blue,Djibouti,color
blue,Dominica,color
blue,Dominican-Republic,color
blue,Ecuador,color
blue,El-Salvador,color
blue,Equatorial-Guinea,color
blue,Faeroes,color
blue,Falklands-Malvinas,color
blue,Fiji,color
blue,Finland,color
blue,France,color
blue,French-Guiana,color
blue,French-Polynesia,color
blue,Gabon,color
blue,Gambia,color
blue,Greece,color
blue,Guam,color
blue,Guatemala,color
blue,Honduras,color
blue,Hong-Kong,color
blue,Iceland,color
blue,India,color
blue,Israel,color
blue,Kiribati,color
blue,Laos,color
blue,Lesotho,color
blue,Liberia,color
blue,Liechtenstein,color
blue,Luxembourg,color
blue,Malaysia,color
blue,Marianas,color
blue,Mauritius,color
blue,Micronesia,color
blue,Mongolia,color
blue,Montserrat,color
blue,Nauru,color
blue,Nepal,color
blue,Netherlands,color
blue,Netherlands-Antilles,color
blue,New-Zealand,color
blue,Nicaragua,color
blue,Niue,color
blue,North-Korea,color
blue,Norway,color
blue,Panama,color
blue,Parguay,color
blue,Philippines,color
blue,Portugal,color
blue,Puerto-Rico,color
blue,Romania,color
blue,San-Marino,color
blue,Sierra-Leone,color
blue,Soloman-Islands,color
blue,Somalia,color
blue,South-Africa,color
blue,South-Korea,color
blue,South-Yemen,color
blue,St-Helena,color
blue,St-Lucia,color
blue,St-Vincent,color
blue,Swaziland,color
blue,Sweden,color
blue,Taiwan,color
blue,Tanzania,color
blue,Thailand,color
blue,Turks-Cocos-Islands,color
blue,Tuvalu,color
blue,UK,color
blue,Uruguay,color
blue,US-Virgin-Isles,color
blue,USA,color
blue,Venezuela,color
blue,Western-Samoa,color
blue,Yugoslavia,color
gold,Afghanistan,color
gold,Albania,color
gold,American-Samoa,color
gold,Andorra,color
gold,Angola,color
gold,Antigua-Barbuda,color
gold,Argentine,color
gold,Bahamas,color
gold,Barbados,color
gold,Belgium,color
gold,Belize,color
gold,Bermuda,color
gold,Bolivia,color
gold,Brazil,color
gold,British-Virgin-Isles,color
gold,Brunei,color
gold,Bulgaria,color
gold,Burkina,color
gold,Cameroon,color
gold,Cape-Verde-Islands,color
gold,Cayman-Islands,color
gold,Central-African-Republic,color
gold,Chad,color
gold,China,color
gold,Colombia,color
gold,Congo,color
gold,Cyprus,color
gold,Dominica,color
gold,Ecuador,color
gold,Egypt,color
gold,Ethiopia,color
gold,Falklands-Malvinas,color
gold,Fiji,color
gold,French-Polynesia,color
gold,Gabon,color
gold,Germany-DDR,color
gold,Germany-FRG,color
gold,Ghana,color
gold,Gibraltar,color
gold,Grenada,color
gold,Guam,color
gold,Guinea,color
gold,Guinea-Bissau,color
gold,Guyana,color
gold,Hong-Kong,color
gold,Jamaica,color
gold,Kampuchea,color
gold,Kiribati,color
gold,Liechtenstein,color
gold,Malaysia,color
gold,Mali,color
gold,Mauritania,color
gold,Mauritius,color
gold,Mongolia,color
gold,Montserrat,color
gold,Mozambique,color
gold,Nauru,color
gold,Niue,color
gold,Papua-New-Guinea,color
gold,Parguay,color
gold,Philippines,color
gold,Portugal,color
gold,Romania,color
gold,Rwanda,color
gold,Sao-Tome,color
gold,Senegal,color
gold,Soloman-Islands,color
gold,Spain,color
gold,Sri-Lanka,color
gold,St-Helena,color
gold,St-Kitts-Nevis,color
gold,St-Lucia,color
gold,St-Vincent,color
gold,Surinam,color
gold,Swaziland,color
gold,Sweden,color
gold,Tanzania,color
gold,Togo,color
gold,Turks-Cocos-Islands,color
gold,Tuvalu,color
gold,Uganda,color
gold,Uruguay,color
gold,US-Virgin-Isles,color
gold,USSR,color
gold,Vanuatu,color
gold,Vatican-City,color
gold,Venezuela,color
gold,Vietnam,color
gold,Yugoslavia,color
gold,Zaire,color
gold,Zimbabwe,color
white,Afghanistan,color
white,Algeria,color
white,American-Samoa,color
white,Anguilla,color
white,Antigua-Barbuda,color
white,Argentina,color
white,Argentine,color
white,Australia,color
white,Austria,color
white,Bahrain,color
white,Belize,color
white,Bermuda,color
white,Bhutan,color
white,Botswana,color
white,Brazil,color
white,British-Virgin-Isles,color
white,Brunei,color
white,Bulgaria,color
white,Burma,color
white,Burundi,color
white,Canada,color
white,Cayman-Islands,color
white,Central-African-Republic,color
white,Chile,color
white,Comorro-Islands,color
white,Cook-Islands,color
white,Costa-Rica,color
white,Cuba,color
white,Cyprus,color
white,Czechoslovakia,color
white,Denmark,color
white,Djibouti,color
white,Dominica,color
white,Dominican-Republic,color
white,Egypt,color
white,El-Salvador,color
white,Equatorial-Guinea,color
white,Faeroes,color
white,Falklands-Malvinas,color
white,Fiji,color
white,Finland,color
white,France,color
white,French-Guiana,color
white,French-Polynesia,color
white,Gambia,color
white,Gibraltar,color
white,Greece,color
white,Greenland,color
white,Guam,color
white,Guatemala,color
white,Guyana,color
white,Honduras,color
white,Hong-Kong,color
white,Hungary,color
white,Iceland,color
white,India,color
white,Indonesia,color
white,Iran,color
white,Iraq,color
white,Ireland,color
white,Israel,color
white,Italy,color
white,Ivory-Coast,color
white,Japan,color
white,Jordan,color
white,Kenya,color
white,Kiribati,color
white,Kuwait,color
white,Laos,color
white,Lebanon,color
white,Lesotho,color
white,Liberia,color
white,Luxembourg,color
white,Malagasy,color
white,Malaysia,color
white,Maldive-Islands,color
white,Malta,color
white,Marianas,color
white,Mexico,color
white,Micronesia,color
white,Monaco,color
white,Montserrat,color
white,Mozambique,color
white,Nauru,color
white,Nepal,color
white,Netherlands,color
white,Netherlands-Antilles,color
white,New-Zealand,color
white,Nicaragua,color
white,Niger,color
white,Nigeria,color
white,Niue,color
white,North-Korea,color
white,North-Yemen,color
white,Norway,color
white,Oman,color
white,Pakistan,color
white,Panama,color
white,Papua-New-Guinea,color
white,Parguay,color
white,Peru,color
white,Philippines,color
white,Poland,color
white,Portugal,color
white,Puerto-Rico,color
white,Qatar,color
white,Romania,color
white,San-Marino,color
white,Saudi-Arabia,color
white,Seychelles,color
white,Sierra-Leone,color
white,Singapore,color
white,Soloman-Islands,color
white,Somalia,color
white,South-Africa,color
white,South-Korea,color
white,South-Yemen,color
white,St-Helena,color
white,St-Kitts-Nevis,color
white,St-Lucia,color
white,St-Vincent,color
white,Sudan,color
white,Surinam,color
white,Swaziland,color
white,Switzerland,color
white,Syria,color
white,Taiwan,color
white,Thailand,color
white,Togo,color
white,Tonga,color
white,Trinidad-Tobago,color
white,Tunisia,color
white,Turkey,color
white,Turks-Cocos-Islands,color
white,Tuvalu,color
white,UAE,color
white,Uganda,color
white,UK,color
white,Uruguay,color
white,US-Virgin-Isles,color
white,USA,color
white,Vatican-City,color
white,Venezuela,color
white,Western-Samoa,color
white,Yugoslavia,color
white,Zimbabwe,color
black,Afghanistan,color
black,Albania,color
black,Angola,color
black,Antigua-Barbuda,color
black,Bahamas,color
black,Barbados,color
black,Belgium,color
black,Belize,color
black,Bermuda,color
black,Bhutan,color
black,Botswana,color
black,Brunei,color
black,Cape-Verde-Islands,color
black,Dominica,color
black,Egypt,color
black,French-Polynesia,color
black,Germany-DDR,color
black,Germany-FRG,color
black,Ghana,color
black,Guinea-Bissau,color
black,Guyana,color
black,Haiti,color
black,Iraq,color
black,Jamaica,color
black,Jordan,color
black,Kenya,color
black,Kuwait,color
black,Malawi,color
black,Malta,color
black,Montserrat,color
black,Mozambique,color
black,North-Yemen,color
black,Papua-New-Guinea,color
black,Parguay,color
black,Rwanda,color
black,Sao-Tome,color
black,South-Korea,color
black,South-Yemen,color
black,St-Kitts-Nevis,color
black,St-Lucia,color
black,Sudan,color
black,Swaziland,color
black,Syria,color
black,Tanzania,color
black,Trinidad-Tobago,color
black,UAE,color
black,Uganda,color
black,Vanuatu,color
black,Vatican-City,color
black,Venezuela,color
black,Zambia,color
black,Zimbabwe,color
orange,American-Samoa,color
orange,Anguilla,color
orange,Belize,color
orange,Bhutan,color
orange,British-Virgin-Isles,color
orange,Cape-Verde-Islands,color
orange,Cayman-Islands,color
orange,Fiji,color
orange,Guam,color
orange,Hong-Kong,color
orange,India,color
orange,Ireland,color
orange,Lebanon,color
orange,Mexico,color
orange,Nepal,color
orange,Niger,color
orange,Qatar,color
orange,Romania,color
orange,South-Africa,color
orange,Sri-Lanka,color
orange,St-Helena,color
orange,Swaziland,color
orange,Turks-Cocos-Islands,color
orange,Venezuela,color
orange,Zaire,color
orange,Zambia,color
0,Afghanistan,bars
0,Albania,bars
2,Algeria,bars
0,American-Samoa,bars
3,Andorra,bars
0,Angola,bars
0,Anguilla,bars
0,Antigua-Barbuda,bars
0,Argentina,bars
0,Argentine,bars
0,Australia,bars
0,Austria,bars
0,Bahamas,bars
0,Bahrain,bars
0,Bangladesh,bars
3,Barbados,bars
3,Belgium,bars
0,Belize,bars
0,Benin,bars
0,Bermuda,bars
0,Bhutan,bars
0,Bolivia,bars
0,Botswana,bars
0,Brazil,bars
0,British-Virgin-Isles,bars
0,Brunei,bars
0,Bulgaria,bars
0,Burkina,bars
0,Burma,bars
0,Burundi,bars
3,Cameroon,bars
2,Canada,bars
1,Cape-Verde-Islands,bars
0,Cayman-Islands,bars
1,Central-African-Republic,bars
3,Chad,bars
0,Chile,bars
0,China,bars
0,Colombia,bars
0,Comorro-Islands,bars
0,Congo,bars
0,Cook-Islands,bars
0,Costa-Rica,bars
0,Cuba,bars
0,Cyprus,bars
0,Czechoslovakia,bars
0,Denmark,bars
0,Djibouti,bars
0,Dominica,bars
0,Dominican-Republic,bars
0,Ecuador,bars
0,Egypt,bars
0,El-Salvador,bars
0,Equatorial-Guinea,bars
0,Ethiopia,bars
0,Faeroes,bars
0,Falklands-Malvinas,bars
0,Fiji,bars
0,Finland,bars
3,France,bars
3,French-Guiana,bars
0,French-Polynesia,bars
0,Gabon,bars
0,Gambia,bars
0,Germany-DDR,bars
0,Germany-FRG,bars
0,Ghana,bars
0,Gibraltar,bars
0,Greece,bars
0,Greenland,bars
0,Grenada,bars
0,Guam,bars
3,Guatemala,bars
3,Guinea,bars
1,Guinea-Bissau,bars
0,Guyana,bars
2,Haiti,bars
0,Honduras,bars
0,Hong-Kong,bars
0,Hungary,bars
0,Iceland,bars
0,India,bars
0,Indonesia,bars
0,Iran,bars
0,Iraq,bars
3,Ireland,bars
0,Israel,bars
3,Italy,bars
3,Ivory-Coast,bars
0,Jamaica,bars
0,Japan,bars
0,Jordan,bars
0,Kampuchea,bars
0,Kenya,bars
0,Kiribati,bars
0,Kuwait,bars
0,Laos,bars
0,Lebanon,bars
2,Lesotho,bars
0,Liberia,bars
0,Libya,bars
0,Liechtenstein,bars
0,Luxembourg,bars
1,Malagasy,bars
0,Malawi,bars
0,Malaysia,bars
0,Maldive-Islands,bars
3,Mali,bars
2,Malta,bars
0,Marianas,bars
0,Mauritania,bars
0,Mauritius,bars
3,Mexico,bars
0,Micronesia,bars
0,Monaco,bars
3,Mongolia,bars
0,Montserrat,bars
0,Morocco,bars
0,Mozambique,bars
0,Nauru,bars
0,Nepal,bars
0,Netherlands,bars
0,Netherlands-Antilles,bars
0,New-Zealand,bars
0,Nicaragua,bars
0,Niger,bars
3,Nigeria,bars
0,Niue,bars
0,North-Korea,bars
0,North-Yemen,bars
0,Norway,bars
0,Oman,bars
1,Pakistan,bars
0,Panama,bars
0,Papua-New-Guinea,bars
0,Parguay,bars
